Date,Solar_Energy_Forecast_2026_kWh,Solar_Consensus_Mean_kWh,Solar_Min_kWh,Solar_Max_kWh,Solar_Std_kWh
2026-02-15,7.923055761890575,7.44498403486875,6.806584,8.175682177584424,0.706009609234509
2026-02-16,7.939438168897531,7.455941632748719,6.8064504,8.271087962097349,0.7618987558366317
2026-02-17,7.965819739734628,7.4764035768645405,6.806344,8.324996967723534,0.7862942476429696
2026-02-18,8.0480338077352,7.538387220443854,6.806228,8.439539674040212,0.8303462166537261
2026-02-19,8.057580372899249,7.51852190281371,6.806135,8.349432738355588,0.8001888457488492
2026-02-20,8.030792768560106,7.573257059164395,6.80607,8.464049968097477,0.801904488808785
2026-02-21,8.02183766138444,7.586725785879981,6.805986,8.427273482135485,0.763837456879592
2026-02-22,8.027881718038914,7.549180839674214,6.805901,8.369757940657946,0.7668333502122681
2026-02-23,8.046424938523531,7.551885402617325,6.805837,8.460345971945769,0.8282599666808622
2026-02-24,8.001633989504956,7.551895971336753,6.80579,8.510589895842056,0.8399817733420918
2026-02-25,7.966175537649859,7.578150495785416,6.805728,8.622770445491806,0.870694077230914
2026-02-26,7.953549582958236,7.5496790380872785,6.805661,8.531738269390878,0.8352974063762073
2026-02-27,8.022756125430087,7.629028427361498,6.805621,8.646981584015904,0.8593244529168992
2026-02-28,8.088461831732083,7.640426487535561,6.805567,8.612474118410164,0.8534418864475872
2026-03-01,8.064500035197552,7.552254963051939,6.7800665,8.5589363170102,0.8999435112417108
2026-03-02,8.016537402493165,7.57748918039167,6.8055043,8.655248019073516,0.9137921338473846
2026-03-03,8.043240600285587,7.608441951385363,6.8054757,8.712967805255866,0.9302339315464322
2026-03-04,8.056776295241482,7.644515399189823,6.805451,8.834349801517813,0.978418821446578
2026-03-05,8.115977820694187,7.634075781656516,6.8054285,8.754183805931875,0.9611829292982255
2026-03-06,8.106178509977036,7.6819140485384185,6.805409,8.881862184176638,0.9911615306827485
2026-03-07,8.113545029756692,7.703072442368654,6.805392,8.861227739717924,0.9601756930908402
2026-03-08,8.212410713366491,7.687090247355089,6.805376,8.822835576053864,0.991747261491093
2026-03-09,8.281442227473098,7.727568483004182,6.805362,8.935367204543635,1.0520966068570694
2026-03-10,8.314639572076516,7.748961144415455,6.8053503,9.010152105585307,1.0925721648231423
2026-03-11,8.355836080510075,7.793065502885862,6.80534,9.149187531033371,1.1544770130257225
2026-03-12,8.358698419440442,7.773746527503382,6.8053303,9.086982390573086,1.1356440508922725
2026-03-13,8.378559922200953,7.835612936530415,6.8053217,9.232628623920707,1.1740877898144262
2026-03-14,8.31158725545827,7.833302738862921,6.8053145,9.229654199993414,1.1477696770662509
2026-03-15,8.252780419212398,7.777870373635274,6.805309,9.208290675328696,1.1672725152466468
2026-03-16,8.236139413463334,7.790767868694644,6.784736,9.336893461315244,1.2345177300844645
2026-03-17,8.264664238211079,7.8207080313182935,6.7864,9.426469887062092,1.2749403759067506
2026-03-18,8.257854893455633,7.869886975979031,6.8052936,9.578705710460492,1.325312867145051
2026-03-19,8.271378045863662,7.8608422797999316,6.8052893,9.52781577333607,1.3045978913515384
2026-03-20,8.314900362101834,7.943217702466711,6.8052864,9.682622047765008,1.3423356691842643
2026-03-21,8.354421842170149,7.978967599461193,6.8052835,9.686413055674617,1.3242033134358724
2026-03-22,8.401775819401939,7.9618508135523625,6.805281,9.669217434807509,1.3450920954364665
2026-03-23,8.497462293797204,7.993712809795321,6.8052793,9.79922964538408,1.435536482869118
2026-03-24,8.518647932022612,8.019696047324915,6.805277,9.887342757277048,1.476413283176249
2026-03-25,8.53883273407816,8.06879051739195,6.805276,10.03517883548964,1.5340386373375297
2026-03-26,8.597350033297186,8.066320158648846,6.8052745,9.9769425012982,1.5183915243355068
2026-03-27,8.626033163013018,8.14520472008325,6.8052726,10.121500817319976,1.5470918142766708
2026-03-28,8.678215456558995,8.15954781481873,6.805272,10.11224340271592,1.5453137175053795
2026-03-29,8.641730247268447,8.123696587113333,6.805271,10.079355501184889,1.5455148550467244
2026-03-30,8.616410868474706,8.141372210407786,6.80527,10.19124197315644,1.5943710456320948
2026-03-31,8.608757320177775,8.146638969508478,6.8052697,10.25905715785614,1.6325682225924516
2026-04-01,8.669269602377653,8.140047865163389,6.700921,10.384731158275905,1.748465767251438
2026-04-02,8.684614381741008,8.144415268147132,6.7849593,10.30281819084752,1.692330836471203
2026-04-03,8.68362499160117,8.216362558085848,6.805269,10.422570240742225,1.7000456979017486
2026-04-04,8.650968098624807,8.222380661705596,6.805269,10.387790048197578,1.6599145708717826
2026-04-05,8.707810369478588,8.175294415318298,6.805269,10.3290962917946,1.6864193948314123
2026-04-06,8.675985137495843,8.185283810453463,6.805268,10.415339104318008,1.7239454712926559
2026-04-07,8.650825736009908,8.190380846088146,6.805268,10.45812104834268,1.739447783655027
2026-04-08,8.637665498354115,8.210830524360393,6.805268,10.559814299087456,1.784481343812069
2026-04-09,8.59917109119513,8.17121184259859,6.805268,10.455399879199229,1.739610147418677
2026-04-10,8.565675847866288,8.21430231016192,6.805268,10.554532392781386,1.7540906404914103
2026-04-11,8.630013101700921,8.236675747633209,6.805268,10.501384488831912,1.7163128825513827
2026-04-12,8.67418285269903,8.196060917704848,6.805268,10.426904118120367,1.7201884494660866
2026-04-13,8.675685100860614,8.20850300160583,6.805268,10.500222905562712,1.7585164885049085
2026-04-14,8.70568651285234,8.211612437029986,6.8023243,10.533170935267604,1.7886345613230272
2026-04-15,8.728353755340875,8.23415815009538,6.774722,10.62828884504065,1.8391820662065974
2026-04-16,8.744020161659552,8.20127316532172,6.7351413,10.520663199627323,1.804856180917338
2026-04-17,8.78485239847504,8.26900967128792,6.805268,10.61998868667664,1.816991049024002
2026-04-18,8.788517132454,8.28528656605461,6.805268,10.570411431764445,1.7679778435440479
2026-04-19,8.729514363596438,8.231812073475536,6.805268,10.502786530305707,1.7551239899168993
2026-04-20,8.78084409190235,8.264174227697028,6.805268,10.586088118885764,1.7972339235909645
2026-04-21,8.793839650705074,8.275456225198194,6.805269,10.631927250087704,1.8217407021551324
2026-04-22,8.784501040004605,8.302282010419649,6.805269,10.74256840167399,1.8673162050890677
2026-04-23,8.770161593134278,8.270870521317764,6.805269,10.65277049213678,1.832541091629954
2026-04-24,8.759987976760758,8.32141269926829,6.805269,10.7718558203124,1.8601520027694802
2026-04-25,8.746146857550716,8.335460132679634,6.805269,10.743561073167818,1.8229627580883059
2026-04-26,8.79347156883748,8.311321048491532,6.805269,10.698303325128649,1.830877331856994
2026-04-27,8.815462110621057,8.335345067422464,6.805269,10.8045991590688,1.8870841179617706
2026-04-28,8.846785149568108,8.344754679254763,6.805269,10.87359196745094,1.9357418290539323
2026-04-29,8.919774019011966,8.40860369243703,6.805269,11.007078050736158,1.987713596304104
2026-04-30,8.9595953856193,8.405007788529465,6.805269,10.939357168498558,1.9585172638878938
2026-05-01,8.952582582723446,8.416000257381473,6.8052692,11.079310746802443,2.041325793470686
2026-05-02,8.973402276991063,8.4515642891275,6.8052692,11.070261679518936,2.006068499175902
2026-05-03,8.95705446842216,8.42039378041277,6.8052692,11.042248453228922,2.0126938110187274
2026-05-04,8.921705823683395,8.444294393293323,6.8052692,11.163451549489894,2.060265542772259
2026-05-05,8.926523009441441,8.455343809409863,6.8052692,11.244727028198009,2.107058437781307
2026-05-06,8.871172692362963,8.472757317983671,6.8052692,11.38763777957172,2.171363825193811
2026-05-07,8.890321539114627,8.461897859467344,6.8052692,11.326307998754755,2.1455363070470415
2026-05-08,8.928302883029765,8.527250524625911,6.8052692,11.46950401547388,2.1917733683862934
2026-05-09,8.897783390775047,8.536944616952875,6.8052692,11.460495377036452,2.1669467418576462
2026-05-10,8.934596395683803,8.508442375731473,6.8052692,11.429328907242091,2.184512469958089
2026-05-11,8.955408564422703,8.543024121093001,6.8052692,11.544253719949303,2.236495472361842
2026-05-12,8.976219896991743,8.557381960987486,6.8052692,11.6162521469582,2.2788659832128157
2026-05-13,9.029530393390926,8.600259186548117,6.8052692,11.747067152801542,2.3438530875282364
2026-05-14,9.058006720286915,8.578759030569014,6.7807083,11.671051901989138,2.3216521530702465
2026-05-15,9.06214887767972,8.626062855925083,6.8052692,11.797244746020615,2.36314376787785
2026-05-16,9.096623532235997,8.647025103762612,6.8052692,11.769223682814456,2.3334787866810704
2026-05-17,9.136430683955748,8.620901866183994,6.8052692,11.717373180780228,2.33647616552143
2026-05-18,9.225570332838974,8.67440016487145,6.8052692,11.810301526646825,2.3760067596767205
2026-05-19,9.245709145552343,8.687634697152463,6.8052692,11.859363843057512,2.4033060737673257
2026-05-20,9.259680455429187,8.727105197863741,6.8052692,11.96668153602578,2.442376757049919
2026-05-21,9.258984262469513,8.698115296042314,6.8052692,11.86698402169974,2.4023141674133255
2026-05-22,9.282620566673309,8.748980235537397,6.8052692,11.969676175476277,2.429954092418781
2026-05-23,9.314922701373913,8.766418730203668,6.8052692,11.91868571944076,2.38816763635954
2026-05-24,9.28322399990466,8.718724946828818,6.8052692,11.844723587410618,2.374146699883572
2026-05-25,9.24252446226555,8.712760379119587,6.8052692,11.9166955542128,2.416568444209802
2026-05-26,9.238990755123249,8.71381400888636,6.8052692,11.94622038042219,2.434868067664023
2026-05-27,9.182456211811088,8.738316281343108,6.8052692,12.035645313561345,2.4547029517611705
2026-05-28,9.149754165662404,8.68487675402331,6.8052692,11.91988485043084,2.41714189203691
2026-05-29,9.161717950010528,8.736224520638666,6.8052692,12.00848623254414,2.4316600246301405
2026-05-30,9.120680898188796,8.728702872893223,6.8052692,11.9454758933841,2.3833566790745526
2026-05-31,9.07547634353054,8.673432729418451,6.8052692,11.861619874143267,2.365144594080387
2026-06-01,9.074104286035755,8.641466983523843,6.760658,11.925836448059622,2.4415379407128945
2026-06-02,9.093898059037784,8.65852659883618,6.785223,11.949716136306936,2.4471279928158416
2026-06-03,9.127524329203286,8.706878699549168,6.8052692,12.035539868993393,2.4689425486936596
2026-06-04,9.140649763198931,8.68228501391508,6.8052692,11.918121092461387,2.415649195771386
2026-06-05,9.170774361024716,8.727340584943,6.8052692,12.00687517874729,2.441964306654423
2026-06-06,9.187564789347316,8.729216305052708,6.8052692,11.945670230863517,2.402965248201399
2026-06-07,9.259854381500052,8.698043437969158,6.8052692,11.86509217037658,2.4013630338592185
2026-06-08,9.260143137482933,8.717415763338428,6.8052692,11.933862215870786,2.4295332182579283
2026-06-09,9.19909772396262,8.702625307531134,6.8052692,11.963361806161917,2.4452607249021794
2026-06-10,9.14771814093912,8.714585234887132,6.8052692,12.055655598609412,2.4815081039272915
2026-06-11,9.155837721745758,8.685144287854715,6.8052692,11.945338229673109,2.436568193361544
2026-06-12,9.155789799715874,8.727317597793725,6.8052692,12.041608091459024,2.461529368900028
2026-06-13,9.1669077081828,8.731416109576752,6.8052692,11.988122130124218,2.4238237052774823
2026-06-14,9.125524780479866,8.668753865356122,6.8052692,11.91526448094462,2.422526122998018
2026-06-15,9.114141016607077,8.677574302751061,6.79932,11.99156699439717,2.4635004688127147
2026-06-16,9.16408974989776,8.686321205206774,6.7476892,12.028236670929337,2.4962179699321303
2026-06-17,9.211704313685251,8.732012157621845,6.7838945,12.12718061680213,2.5340859143212957
2026-06-18,9.215318041302888,8.716717037285022,6.8052692,12.022854207837202,2.477722548876476
2026-06-19,9.192097599417332,8.759178957651839,6.8052692,12.124335731190024,2.4986935903112464
2026-06-20,9.220542988028583,8.785014932638399,6.8052692,12.075181542525012,2.4483063431091736
2026-06-21,9.235154207136649,8.745058751308074,6.8052692,12.00569459809565,2.443647083846512
2026-06-22,9.258097923408185,8.759013148769736,6.8052692,12.084344471670764,2.491548629860537
2026-06-23,9.243540803509864,8.756510235340146,6.8052692,12.12229393785072,2.5158842748806225
2026-06-24,9.237982847441684,8.788071212765674,6.8052692,12.221422803621012,2.5517040233603443
2026-06-25,9.293257388536984,8.774597333917198,6.8052692,12.116174747131812,2.5092455219911054
2026-06-26,9.277864426795755,8.815671408180563,6.8052692,12.2156305059265,2.5327217911373525
2026-06-27,9.280470628884672,8.834344912547841,6.8052692,12.1633615213067,2.479736316551634
2026-06-28,9.312409328137065,8.779070247633845,6.8052692,12.08969696239831,2.492529276206333
2026-06-29,9.302013857886262,8.79835008858392,6.8052692,12.16314229644942,2.5209063810423324
2026-06-30,9.289450884798937,8.79446575475337,6.8052692,12.194904534214547,2.5428723806804485
2026-07-01,9.279053742208418,8.776673802758285,6.7354574,12.286914868824724,2.622160588530458
2026-07-02,9.25148909678138,8.75269619720066,6.780352,12.17367449202126,2.5582872129586294
2026-07-03,9.22292361518448,8.805034564464084,6.8052692,12.264326942671852,2.560279125971511
2026-07-04,9.207857297417728,8.80869139805406,6.8052692,12.202511094798512,2.5095539582786395
2026-07-05,9.208623476814443,8.74476974359687,6.8052692,12.118627697573032,2.514156298755508
2026-07-06,9.206555486707972,8.762461899675396,6.8052692,12.181257611993614,2.5395318486081853
2026-07-07,9.24248666043164,8.773225175606273,6.8052692,12.201686841993457,2.554173565819855
2026-07-08,9.238250331318786,8.793958092759489,6.8052692,12.281929039719165,2.5881590280699083
2026-07-09,9.172346499369407,8.740181231016178,6.8052692,12.15657122469531,2.5340614562047037
2026-07-10,9.224775164583503,8.792915522254246,6.8052692,12.234846024433484,2.5522320135588026
2026-07-11,9.221369660294412,8.793049838958176,6.8052692,12.160484495538292,2.4995409783038487
2026-07-12,9.15896331983546,8.718704102771888,6.8052692,12.063982391252097,2.4866789290160645
2026-07-13,9.167222809873318,8.732569896893057,6.8052692,12.114017977698914,2.510323273719649
2026-07-14,9.164981463741317,8.721371206052577,6.7932577,12.121976460468993,2.5265242756873376
2026-07-15,9.174739281439455,8.737323913747673,6.7793155,12.189971673551234,2.5611677754747455
2026-07-16,9.227162929634405,8.704144470587714,6.731455,12.052690752716456,2.515521254974072
2026-07-17,9.152585741659497,8.729572009112559,6.8052692,12.119465094790735,2.5126401887686796
2026-07-18,9.156507717514732,8.744512046417613,6.8052692,12.03412166815572,2.439798906082197
2026-07-19,9.159262190533443,8.692244887524518,6.8052692,11.927247559564629,2.417878578451256
2026-07-20,9.132515827382294,8.694467229727032,6.8052692,11.967605891525835,2.435435431432855
2026-07-21,9.141601961394622,8.693074944376711,6.8052692,11.966658216112224,2.4389893816909995
2026-07-22,9.135187259237092,8.709096562966707,6.8052692,12.02658409262973,2.4628248453544392
2026-07-23,9.117271720909704,8.661055389312585,6.8052692,11.88212363634064,2.404524398984824
2026-07-24,9.182855346412458,8.716017614707425,6.8052692,11.942646412417249,2.412337334534481
2026-07-25,9.131604802412022,8.705125030241236,6.8052692,11.85200081855292,2.3448358681687607
2026-07-26,9.127520088908392,8.65006062774155,6.8052692,11.740776922057806,2.320474355383948
2026-07-27,9.140434539234906,8.658007676365688,6.8052692,11.77772096622785,2.342249116841714
2026-07-28,9.124181486724895,8.633910603973673,6.8052692,11.774256729169798,2.3588969728915727
2026-07-29,9.12476093137836,8.660847661247818,6.8052692,11.832504513612909,2.3724926730702625
2026-07-30,9.074672873195302,8.61328942250216,6.8052692,11.687123616813336,2.303148526399243
2026-07-31,9.037583978842386,8.638873970887303,6.8052692,11.74738170470683,2.3083093982250493
2026-08-01,9.073827581652944,8.605702687733858,6.8052692,11.65700526928249,2.2895479491296062
2026-08-02,9.108237014960311,8.561290242249825,6.7852106,11.546444154038989,2.2692409484000735
2026-08-03,9.09314561209782,8.589516293814214,6.8052692,11.584288363159034,2.26157503172375
2026-08-04,9.07622003973214,8.58105813972356,6.8052692,11.5817923191621,2.2628732365028967
2026-08-05,9.0517936311966,8.587889285126904,6.8052692,11.640897309311018,2.289218886882852
2026-08-06,9.051033053157868,8.541152291264986,6.8052692,11.496077911902075,2.235622930972051
2026-08-07,8.976938305615946,8.561348738810795,6.8052692,11.556415749627233,2.2334264864633475
2026-08-08,8.9246760552375,8.545118977405023,6.8052692,11.465454654382592,2.1705018913335694
2026-08-09,8.872246302022528,8.471337405048793,6.8052692,11.35347011817265,2.1492481767850027
2026-08-10,8.8603157126377,8.481387508774247,6.8052692,11.388891122459292,2.1602195898275283
2026-08-11,8.838717620416347,8.46756854946852,6.8052692,11.382829377457735,2.163135959065927
2026-08-12,8.862618692025137,8.486903940994942,6.8052692,11.437106571954638,2.189095547135211
2026-08-13,8.826018927464068,8.429156702487955,6.7992334,11.286105282487751,2.130204638613049
2026-08-14,8.889251660066474,8.47248465209185,6.8052692,11.338846748300924,2.1432460350467504
2026-08-15,8.87865022316569,8.459194146148475,6.8052692,11.238849461428211,2.083706309532988
2026-08-16,8.861381283428383,8.39565952622854,6.7995863,11.116401321485778,2.05719256956609
2026-08-17,8.834944840854547,8.396367019336141,6.8052692,11.139983336490015,2.064215813118229
2026-08-18,8.820507562110857,8.39483231754056,6.8052692,11.120799808051386,2.0476736238426603
2026-08-19,8.79690278053064,8.40066395254483,6.8052692,11.16080552964868,2.0621467259758934
2026-08-20,8.785963829447235,8.357822157166481,6.8052692,10.994555599218693,1.9860519905785388
2026-08-21,8.75102404219397,8.378326968409123,6.8052692,11.03128103144252,1.9800342258044976
2026-08-22,8.736583418770847,8.369178861272529,6.8052692,10.914744126319272,1.904439145333629
2026-08-23,8.768808625844533,8.314702801449181,6.8052692,10.775506379952189,1.8722106698914394
2026-08-24,8.718532996748362,8.291818795311784,6.8052692,10.782346984498773,1.8833947404196634
2026-08-25,8.692089864815667,8.276580853640766,6.8052692,10.746786949747396,1.865463392602488
2026-08-26,8.64881256337978,8.275907064866871,6.8052692,10.771109496087709,1.8691167250309033
2026-08-27,8.657034425774034,8.240280272882089,6.8052692,10.590202465754324,1.7821716635236975
2026-08-28,8.627588785331765,8.24309227252608,6.8052692,10.61362610477256,1.786023367229448
2026-08-29,8.634142308719637,8.233365466391085,6.8052692,10.485460356844705,1.709979274933647
2026-08-30,8.61686166260432,8.17304462887243,6.8052692,10.3365646528854,1.6618378490229513
2026-08-31,8.686913513652478,8.181436165696914,6.8052692,10.335988449135176,1.6772737555540396
2026-09-01,8.635964528530776,8.116313370928793,6.728532,10.2954877551844,1.6993736369827805
2026-09-02,8.560848040572552,8.117823612119805,6.7876387,10.317538507906669,1.6859425901810179
2026-09-03,8.564064049777802,8.08847274647007,6.8052692,10.137172736102476,1.592719777761015
2026-09-04,8.570445889479862,8.120144935480333,6.8052692,10.164041052441467,1.5811366479188056
2026-09-05,8.534493559678731,8.095564134650505,6.8052692,10.042255778923291,1.5107247441399618
2026-09-06,8.445707060374406,7.9926779477245375,6.8052692,9.902647830523744,1.488306901014946
2026-09-07,8.34775305823356,7.9845679951646,6.8052692,9.91417572242484,1.4703632087212481
2026-09-08,8.364798219922855,7.975491860597085,6.8052692,9.888442022465489,1.4676352294441897
2026-09-09,8.418509212108958,8.000467590507021,6.8052692,9.927708149919129,1.4877507507523162
2026-09-10,8.391052701458538,7.947398343692074,6.8052692,9.76673347330976,1.4221575620582598
2026-09-11,8.33409535463826,7.965244617000186,6.8052692,9.814842213362486,1.4169180191755375
2026-09-12,8.301137171648122,7.9498730649972895,6.8052692,9.715772388341035,1.3537327417233627
2026-09-13,8.285678152488128,7.883786543085991,6.8052692,9.599939819855836,1.3354794528866623
2026-09-14,8.267884963824944,7.880694896533852,6.8052692,9.635855422310469,1.3571261035809485
2026-09-15,8.244257605658566,7.862365932057146,6.765286,9.63465092257002,1.3672201988233545
2026-09-16,8.212129411322332,7.865924729588274,6.7481966,9.698103707030768,1.3965485802692157
2026-09-17,8.197167047482907,7.829138342012941,6.7536306,9.560486520568857,1.3339211079289106
2026-09-18,8.192037180806956,7.879228489303006,6.8052692,9.630645276405067,1.3290755835517452
2026-09-19,8.186906477961148,7.879770083044565,6.8052692,9.55185895421711,1.2732232476566905
2026-09-20,8.21794160561215,7.848123710974061,6.8052692,9.454114338284096,1.2481880050502232
2026-09-21,8.211809230426626,7.846996495815174,6.8052692,9.505533552834068,1.2822651810989782
2026-09-22,8.198509352404578,7.8430885836957,6.8052692,9.516909282378222,1.2894425766433213
2026-09-23,8.194875304879337,7.861545408548549,6.8052692,9.589738129314863,1.3195957298282714
2026-09-24,8.204240421184242,7.828387307501048,6.8052692,9.458077608819949,1.2661077084241683
2026-09-25,8.23243803465262,7.877322944187997,6.8052692,9.53062984209937,1.276141991225668
2026-09-26,8.221634811951143,7.875507792820133,6.8052692,9.450605759329392,1.2207000728817816
2026-09-27,8.227330753079803,7.837017196957161,6.8052692,9.348002434748846,1.191084041063916
2026-09-28,8.277359191371943,7.839044878404699,6.8052692,9.391031422246856,1.236178821935067
2026-09-29,8.298886793494225,7.837834056813111,6.8052692,9.390652933758217,1.245387386196326
2026-09-30,8.297413559446648,7.861998267939233,6.8052692,9.44860631231029,1.2590182563258692
2026-10-01,8.265772822562544,7.773378191893802,6.7232084,9.299262345012664,1.239740098171465
2026-10-02,8.273131249508586,7.821431054221461,6.8052692,9.351700567377256,1.226258207524984
2026-10-03,8.275155506951437,7.831095302733676,6.8052692,9.24956550398327,1.1491504775363106
2026-10-04,8.237178928224427,7.74897059257201,6.8052692,9.123334642063613,1.1346247748144294
2026-10-05,8.213701513327562,7.751705232578404,6.8052692,9.141736216986056,1.1345282933632201
2026-10-06,8.129223262260838,7.7129350890856205,6.800976,9.116271894081644,1.1251928394364927
2026-10-07,8.116244175024255,7.724207860411561,6.8052692,9.14923506662199,1.1307035474876233
2026-10-08,8.077430918284483,7.665122055166491,6.8022375,8.975550602381482,1.060053184836258
2026-10-09,7.990283492041519,7.6707157953968546,6.8052692,9.004839489545901,1.041207185751698
2026-10-10,7.96396856296203,7.651039023513867,6.8052692,8.881262631093442,0.968339664165295
2026-10-11,7.985152797712685,7.589061620801743,6.8052692,8.735776885494287,0.9420327243759409
2026-10-12,7.919169529626813,7.573467988286198,6.8052692,8.737541723517978,0.9335670450919274
2026-10-13,7.934518758704418,7.555738279332042,6.7847333,8.69843185862375,0.9321794864538956
2026-10-14,7.872367151612165,7.541861542641859,6.768763,8.721046818955276,0.9380763134039739
2026-10-15,7.817548041683388,7.471852588034855,6.7240496,8.540543510456033,0.8689358158990755
2026-10-16,7.793394762251419,7.486406841109124,6.780268,8.566695402185081,0.8609772563735288
2026-10-17,7.798240646649591,7.479826142112913,6.8052692,8.443732721802064,0.7863222434554308
2026-10-18,7.750919028211241,7.423348420249087,6.8052692,8.302596852785111,0.7323516477231408
2026-10-19,7.743096573603032,7.417846480711807,6.8052692,8.312347349244195,0.7415816947858461
2026-10-20,7.722773282824965,7.405448451421993,6.8052692,8.284676922863007,0.727922820236773
2026-10-21,7.735615822543708,7.420615010139617,6.8052692,8.32192531801476,0.7419334096230851
2026-10-22,7.772290859425924,7.383070521025986,6.795804,8.15891802467802,0.6909337049829971
2026-10-23,7.781965060138285,7.412007643742728,6.8052692,8.205033314832626,0.693613208198316
2026-10-24,7.772305091347454,7.411320773574617,6.8052692,8.104051802951009,0.6266012343700289
2026-10-25,7.725310953053431,7.346688512627295,6.8052692,7.986421497455749,0.5981126348455374
2026-10-26,7.718315978589551,7.337012420281327,6.803788,8.020676502535753,0.6271278752223808
2026-10-27,7.72648683462248,7.345147769414816,6.8052692,8.017964443036782,0.6202288920637514
2026-10-28,7.699323521152217,7.34881173735662,6.8052692,8.08007322827426,0.6436180790992397
2026-10-29,7.664492704845431,7.306147249552178,6.8052692,7.941282793363282,0.5846209914044754
2026-10-30,7.673827719035453,7.349791977166374,6.8052692,8.010444989630045,0.5864334879005966
2026-10-31,7.682495230388951,7.3463209864324925,6.8052692,7.930845515341016,0.5451455209710805
