Date,Solar_Energy_Forecast_kWh,Month,Wind_Energy_Forecast_kWh
2026-02-07,7.930133070386721,2026-02,3.2109659215084982
2026-02-08,7.892688833419205,2026-02,3.1451376777542355
2026-02-09,7.893910426948497,2026-02,3.1266429091716597
2026-02-10,7.943631184307932,2026-02,3.0573149490941023
2026-02-11,7.888017772164177,2026-02,3.033487130854897
2026-02-12,7.887070190517229,2026-02,2.9838261211207113
2026-02-13,7.886455106033758,2026-02,2.9589985865582116
2026-02-14,7.885839185380429,2026-02,2.9363378605007298
2026-02-15,7.923055761890575,2026-02,2.9646772762816016
2026-02-16,7.939438168897531,2026-02,2.967683500567492
2026-02-17,7.965819739734628,2026-02,2.983856533358401
2026-02-18,8.0480338077352,2026-02,3.011196374654329
2026-02-19,8.057580372899249,2026-02,3.0070363577886097
2026-02-20,8.030792768560106,2026-02,2.997709816094576
2026-02-21,8.02183766138444,2026-02,3.013383416238894
2026-02-22,8.027881718038914,2026-02,2.990557158221565
2026-02-23,8.046424938523531,2026-02,2.967731042042588
2026-02-24,8.001633989504956,2026-02,2.9639050677019645
2026-02-25,7.966175537649859,2026-02,2.9237459018663587
2026-02-26,7.953549582958236,2026-02,2.948920211202439
2026-02-27,8.022756125430087,2026-02,2.970761329043538
2026-02-28,8.088461831732083,2026-02,2.969269255389657
2026-03-01,8.064500035197552,2026-03,2.976777323574128
2026-03-02,8.016537402493165,2026-03,2.992285533596951
2026-03-03,8.043240600285587,2026-03,3.0314605521247926
2026-03-04,8.056776295241482,2026-03,3.053469045824321
2026-03-05,8.115977820694187,2026-03,3.0489776813622007
2026-03-06,8.106178509977036,2026-03,3.0621531254051
2026-03-07,8.113545029756692,2026-03,3.0844953779530186
2026-03-08,8.212410713366491,2026-03,3.0826711056726217
2026-03-09,8.281442227473098,2026-03,3.1316803085639116
2026-03-10,8.314639572076516,2026-03,3.091189653293554
2026-03-11,8.355836080510075,2026-03,3.0870324731948813
2026-03-12,8.358698419440442,2026-03,3.0973754349345612
2026-03-13,8.378559922200953,2026-03,3.0750518718459268
2026-03-14,8.31158725545827,2026-03,3.1055617839289775
2026-03-15,8.252780419212398,2026-03,3.1009051711837152
2026-03-16,8.236139413463334,2026-03,3.0792487002768043
2026-03-17,8.264664238211079,2026-03,3.0954257045415794
2026-03-18,8.257854893455633,2026-03,3.14643618397804
2026-03-19,8.271378045863662,2026-03,3.131946805252853
2026-03-20,8.314900362101834,2026-03,3.0969575683660184
2026-03-21,8.354421842170149,2026-03,3.074801806650869
2026-03-22,8.401775819401939,2026-03,3.10931285344074
2026-03-23,8.497462293797204,2026-03,3.118490708735629
2026-03-24,8.518647932022612,2026-03,3.1286687058688707
2026-03-25,8.53883273407816,2026-03,3.0591801781737975
2026-03-26,8.597350033297186,2026-03,3.0880251256504105
2026-03-27,8.626033163013018,2026-03,3.1307035482987087
2026-03-28,8.678215456558995,2026-03,3.1270487794520263
2026-03-29,8.641730247268447,2026-03,3.089560819110363
2026-03-30,8.616410868474706,2026-03,3.0597396672737185
2026-03-31,8.608757320177775,2026-03,3.0925853239420933
2026-04-01,8.669269602377653,2026-04,3.1197644557821533
2026-04-02,8.684614381741008,2026-04,3.0772770627939
2026-04-03,8.68362499160117,2026-04,3.104623144977331
2026-04-04,8.650968098624807,2026-04,3.120636035665782
2026-04-05,8.707810369478588,2026-04,3.164815734859251
2026-04-06,8.675985137495843,2026-04,3.1486622425577404
2026-04-07,8.650825736009908,2026-04,3.078175558761248
2026-04-08,8.637665498354115,2026-04,3.0510223501364413
2026-04-09,8.59917109119513,2026-04,3.072869283349987
2026-04-10,8.565675847866288,2026-04,3.041216358401885
2026-04-11,8.630013101700921,2026-04,3.0413969086254684
2026-04-12,8.67418285269903,2026-04,3.033577600687405
2026-04-13,8.675685100860614,2026-04,3.0884251012543595
2026-04-14,8.70568651285234,2026-04,3.113606076993001
2026-04-15,8.728353755340875,2026-04,3.2149538612366606
2026-04-16,8.744020161659552,2026-04,3.2539684539853395
2026-04-17,8.78485239847504,2026-04,3.286149855239038
2026-04-18,8.788517132454,2026-04,3.3074980649977546
2026-04-19,8.729514363596438,2026-04,3.2796797499281567
2026-04-20,8.78084409190235,2026-04,3.3508615766969116
2026-04-21,8.793839650705074,2026-04,3.3687102119706855
2026-04-22,8.784501040004605,2026-04,3.3813923224161457
2026-04-23,8.770161593134278,2026-04,3.395407908033291
2026-04-24,8.759987976760758,2026-04,3.3892569688221217
2026-04-25,8.746146857550716,2026-04,3.416106171449305
2026-04-26,8.79347156883748,2026-04,3.4346221825815078
2026-04-27,8.815462110621057,2026-04,3.3876383355520625
2026-04-28,8.846785149568108,2026-04,3.4323212970276358
2026-04-29,8.919774019011966,2026-04,3.3921710670082286
2026-04-30,8.9595953856193,2026-04,3.379520978827174
2026-05-01,8.952582582723446,2026-05,3.455204365817804
2026-05-02,8.973402276991063,2026-05,3.4208878946467878
2026-05-03,8.95705446842216,2026-05,3.411571565314123
2026-05-04,8.921705823683395,2026-05,3.4609220444864777
2026-05-05,8.926523009441441,2026-05,3.501272665497185
2026-05-06,8.871172692362963,2026-05,3.5297900950129106
2026-05-07,8.890321539114627,2026-05,3.561640999700322
2026-05-08,8.928302883029765,2026-05,3.472992046226086
2026-05-09,8.897783390775047,2026-05,3.466343234590202
2026-05-10,8.934596395683803,2026-05,3.6476945647926704
2026-05-11,8.955408564422703,2026-05,3.687546036833492
2026-05-12,8.976219896991743,2026-05,3.7117309840459987
2026-05-13,9.029530393390926,2026-05,3.7532494064301907
2026-05-14,9.058006720286917,2026-05,3.770434637319402
2026-05-15,9.06214887767972,2026-05,3.8701200100469655
2026-05-16,9.096623532235997,2026-05,3.902638857946215
2026-05-17,9.136430683955748,2026-05,3.86899118101715
2026-05-18,9.225570332838974,2026-05,3.804176979259771
2026-05-19,9.245709145552345,2026-05,3.7405295860074106
2026-05-20,9.259680455429189,2026-05,3.737715667926736
2026-05-21,9.258984262469511,2026-05,3.721401891684414
2026-05-22,9.282620566673307,2026-05,3.6775882572804437
2026-05-23,9.314922701373913,2026-05,3.702774764714827
2026-05-24,9.28322399990466,2026-05,3.8367947473208948
2026-05-25,9.24252446226555,2026-05,3.829481538431982
2026-05-26,9.238990755123249,2026-05,3.859835138048088
2026-05-27,9.182456211811088,2026-05,3.87502221283588
2026-05-28,9.149754165662404,2026-05,3.939209429462024
2026-05-29,9.161717950010528,2026-05,4.023730121259854
2026-05-30,9.120680898188796,2026-05,3.99558428822937
2026-05-31,9.07547634353054,2026-05,3.750771930370571
2026-06-01,9.074104286035757,2026-06,3.8531263810167915
2026-06-02,9.093898059037784,2026-06,3.872147640168031
2026-06-03,9.127524329203286,2026-06,3.8510023744909563
2026-06-04,9.140649763198931,2026-06,3.9196905839855662
2026-06-05,9.170774361024717,2026-06,3.889045601985196
2026-06-06,9.187564789347315,2026-06,3.9692340951565117
2026-06-07,9.259854381500052,2026-06,4.011589396832846
2026-06-08,9.260143137482931,2026-06,3.9802781736808663
2026-06-09,9.199097723962621,2026-06,4.0216337590339055
2026-06-10,9.14771814093912,2026-06,4.031656152891963
2026-06-11,9.155837721745758,2026-06,3.915678688588374
2026-06-12,9.155789799715874,2026-06,4.0343680327898035
2026-06-13,9.1669077081828,2026-06,4.108057518829585
2026-06-14,9.125524780479866,2026-06,4.2665804800410525
2026-06-15,9.114141016607075,2026-06,4.319770249757538
2026-06-16,9.164089749897759,2026-06,4.344460161312378
2026-06-17,9.211704313685251,2026-06,4.4471502147055695
2026-06-18,9.215318041302888,2026-06,4.538673743270446
2026-06-19,9.192097599417332,2026-06,4.413030747007008
2026-06-20,9.220542988028585,2026-06,4.49305455924859
2026-06-21,9.235154207136647,2026-06,4.523745179995191
2026-06-22,9.258097923408185,2026-06,4.6007692759134775
2026-06-23,9.243540803509863,2026-06,4.63712684700345
2026-06-24,9.237982847441685,2026-06,4.589317893265107
2026-06-25,9.293257388536984,2026-06,4.726675748031785
2026-06-26,9.277864426795757,2026-06,4.6783670779701465
2026-06-27,9.280470628884672,2026-06,4.595391883080195
2026-06-28,9.312409328137063,2026-06,4.395083496695261
2026-06-29,9.302013857886262,2026-06,4.4959419188153475
2026-06-30,9.289450884798937,2026-06,4.541300482773786
2026-07-01,9.279053742208418,2026-07,4.66999252190391
2026-07-02,9.251489096781379,2026-07,4.535018036205719
2026-07-03,9.222923615184481,2026-07,4.7920436923458825
2026-07-04,9.207857297417727,2026-07,4.83540282365773
2026-07-05,9.208623476814443,2026-07,4.8374287634745965
2026-07-06,9.206555486707972,2026-07,4.627454845129817
2026-07-07,9.242486660431641,2026-07,4.591481068623388
2026-07-08,9.238250331318786,2026-07,4.507174100621978
2026-07-09,9.172346499369409,2026-07,4.547700607792255
2026-07-10,9.224775164583505,2026-07,4.600560590134217
2026-07-11,9.221369660294412,2026-07,4.666587380981198
2026-07-12,9.15896331983546,2026-07,4.867114313666532
2026-07-13,9.167222809873318,2026-07,5.077641388190216
2026-07-14,9.164981463741315,2026-07,5.225668604552254
2026-07-15,9.174739281439457,2026-07,5.356529296085979
2026-07-16,9.227162929634405,2026-07,5.443223462791388
2026-07-17,9.152585741659497,2026-07,5.413084438001817
2026-07-18,9.156507717514732,2026-07,5.47727888838393
2026-07-19,9.159262190533443,2026-07,5.545140147271064
2026-07-20,9.132515827382294,2026-07,5.365834881329882
2026-07-21,9.141601961394622,2026-07,5.441863090560387
2026-07-22,9.135187259237092,2026-07,5.311724774962577
2026-07-23,9.117271720909704,2026-07,5.299253267869786
2026-07-24,9.182855346412458,2026-07,5.1516152359486815
2026-07-25,9.131604802412022,2026-07,5.156144012532595
2026-07-26,9.127520088908392,2026-07,5.143839597621528
2026-07-27,9.140434539234906,2026-07,5.194035324548813
2026-07-28,9.124181486724897,2026-07,5.045231193314451
2026-07-29,9.124760931378361,2026-07,5.311760537251774
2026-07-30,9.074672873195302,2026-07,5.338623356360784
2026-07-31,9.037583978842386,2026-07,5.618486317308146
2026-08-01,9.073827581652944,2026-08,5.499849420093859
2026-08-02,9.108237014960311,2026-08,5.512712664717925
2026-08-03,9.09314561209782,2026-08,5.694076051180342
2026-08-04,9.076220039732139,2026-08,5.66060624614778
2026-08-05,9.051793631196599,2026-08,5.349469916286902
2026-08-06,9.051033053157868,2026-08,5.376500394931045
2026-08-07,8.976938305615946,2026-08,5.30603101541354
2026-08-08,8.9246760552375,2026-08,5.392228444401054
2026-08-09,8.872246302022528,2026-08,5.349259348560253
2026-08-10,8.8603157126377,2026-08,5.2236237278911375
2026-08-11,8.838717620416347,2026-08,5.314154915727042
2026-08-12,8.862618692025137,2026-08,5.42251957873463
2026-08-13,8.826018927464068,2026-08,5.452551050247239
2026-08-14,8.889251660066474,2026-08,5.6910826635982
2026-08-15,8.87865022316569,2026-08,5.695614418787513
2026-08-16,8.861381283428383,2026-08,5.854146315815179
2026-08-17,8.834944840854547,2026-08,6.006845021347863
2026-08-18,8.820507562110857,2026-08,6.0282105353855675
2026-08-19,8.79690278053064,2026-08,6.2145761912616235
2026-08-20,8.785963829447235,2026-08,6.102441988976032
2026-08-21,8.75102404219397,2026-08,6.091307928528792
2026-08-22,8.736583418770847,2026-08,6.0253406765865725
2026-08-23,8.768808625844533,2026-08,5.795540233149372
2026-08-24,8.718532996748362,2026-08,5.653573264883855
2026-08-25,8.692089864815667,2026-08,5.711606438456692
2026-08-26,8.64881256337978,2026-08,5.7971397538678815
2026-08-27,8.657034425774034,2026-08,6.173339877784089
2026-08-28,8.627588785331765,2026-08,5.909873476871984
2026-08-29,8.634142308719637,2026-08,5.973740551131563
2026-08-30,8.61686166260432,2026-08,6.152941100562828
2026-08-31,8.686913513652478,2026-08,6.166475125165779
2026-09-01,8.635964528530776,2026-09,6.126342624940415
2026-09-02,8.560848040572552,2026-09,5.926710266553405
2026-09-03,8.564064049777802,2026-09,5.831744716671412
2026-09-04,8.570445889479862,2026-09,5.925612641961107
2026-09-05,8.534493559678731,2026-09,5.923814042422485
2026-09-06,8.445707060374406,2026-09,5.9010155847222165
2026-09-07,8.34775305823356,2026-09,5.972050602193634
2026-09-08,8.364798219922855,2026-09,6.005919094836737
2026-09-09,8.418509212108958,2026-09,6.032954395984859
2026-09-10,8.391052701458538,2026-09,5.944323172304666
2026-09-11,8.33409535463826,2026-09,5.771858757129493
2026-09-12,8.301137171648122,2026-09,5.645561150459339
2026-09-13,8.285678152488128,2026-09,5.654263685627538
2026-09-14,8.267884963824944,2026-09,5.516966362634087
2026-09-15,8.244257605658566,2026-09,5.728669181478991
2026-09-16,8.212129411322332,2026-09,5.694872142162246
2026-09-17,8.197167047482907,2026-09,5.6137419113505205
2026-09-18,8.192037180806956,2026-09,5.698778489043813
2026-09-19,8.186906477961148,2026-09,6.004315208575458
2026-09-20,8.21794160561215,2026-09,6.082852069945456
2026-09-21,8.211809230426626,2026-09,6.158389073153805
2026-09-22,8.198509352404578,2026-09,5.959092884867175
2026-09-23,8.194875304879337,2026-09,6.019463505085564
2026-09-24,8.204240421184242,2026-09,5.926167600475638
2026-09-25,8.23243803465262,2026-09,5.804205171037397
2026-09-26,8.221634811951143,2026-09,5.755576216770842
2026-09-27,8.227330753079803,2026-09,5.625947404342639
2026-09-28,8.277359191371943,2026-09,5.634985400419457
2026-09-29,8.298886793494225,2026-09,5.377190205001292
2026-09-30,8.297413559446648,2026-09,5.2797284847548145
2026-10-01,8.265772822562544,2026-10,5.298766906346687
2026-10-02,8.273131249508586,2026-10,5.377305469776914
2026-10-03,8.275155506951437,2026-10,5.147177508378825
2026-10-04,8.237178928224427,2026-10,5.1025496888190895
2026-10-05,8.213701513327562,2026-10,5.1152553444310405
2026-10-06,8.129223262260838,2026-10,5.1579611418813425
2026-10-07,8.116244175024255,2026-10,5.257667081169997
2026-10-08,8.077430918284483,2026-10,5.213873162297003
2026-10-09,7.990283492041519,2026-10,5.202579385262362
2026-10-10,7.96396856296203,2026-10,5.195452416732741
2026-10-11,7.985152797712685,2026-10,5.380992256708138
2026-10-12,7.919169529626813,2026-10,5.363198905188554
2026-10-13,7.934518758704418,2026-10,5.563572362173988
2026-10-14,7.872367151612165,2026-10,5.489445960997776
2026-10-15,7.817548041683388,2026-10,5.396319701659918
2026-10-16,7.793394762251419,2026-10,5.316860250827077
2026-10-17,7.7982406466495915,2026-10,5.196400941832588
2026-10-18,7.750919028211241,2026-10,4.978608441343118
2026-10-19,7.743096573603032,2026-10,4.869816082692
2026-10-20,7.722773282824965,2026-10,4.697023865879236
2026-10-21,7.735615822543708,2026-10,4.559398457571489
2026-10-22,7.772290859425924,2026-10,4.642606524435429
2026-10-23,7.781965060138285,2026-10,4.718148066471054
2026-10-24,7.772305091347454,2026-10,4.962523083678365
2026-10-25,7.725310953053431,2026-10,5.061898242724029
2026-10-26,7.718315978589551,2026-10,5.076773543608044
2026-10-27,7.72648683462248,2026-10,5.198148986330414
2026-10-28,7.699323521152217,2026-10,5.138024570891133
2026-10-29,7.664492704845431,2026-10,4.970900297290206
2026-10-30,7.673827719035453,2026-10,4.958276165527631
2026-10-31,7.682495230388951,2026-10,4.740485508936743
2026-11-01,7.731661905572589,2026-11,4.7873616608508724
2026-11-02,7.7378277445863715,2026-11,4.793571287936688
2026-11-03,7.730992747430295,2026-11,4.831114390194189
2026-11-04,7.733656914104363,2026-11,4.837490967623377
2026-11-05,7.7383202446085715,2026-11,4.841701020224249
2026-11-06,7.721316072276254,2026-11,4.713744547996808
2026-11-07,7.716977730440747,2026-11,4.6689548842743855
2026-11-08,7.7069718857687155,2026-11,4.472498695723648
2026-11-09,7.644631871593494,2026-11,4.37670931567793
2026-11-10,7.596957687915079,2026-11,4.158920077470564
2026-11-11,7.595782668066808,2026-11,4.196130981101551
2026-11-12,7.576606812048676,2026-11,4.5446753599042236
2026-11-13,7.49593011986069,2026-11,4.461053213878581
2026-11-14,7.431585924836178,2026-11,4.552597876357959
2026-11-15,7.398574226975143,2026-11,4.543142680675689
2026-11-16,7.423228359610915,2026-11,4.606020960165104
2026-11-17,7.410048322743495,2026-11,4.4850660481595375
2026-11-18,7.385034116372886,2026-11,4.411444611325658
2026-11-19,7.386352407165751,2026-11,4.094656649663464
2026-11-20,7.411003195122092,2026-11,4.175368829839622
2026-11-21,7.3971531469085745,2026-11,4.083247818520798
2026-11-22,7.385635595858534,2026-11,3.9711269490403276
2026-11-23,7.386783875305303,2026-11,3.854839554731542
2026-11-24,7.419931318582212,2026-11,3.99155230226111
2026-11-25,7.428911259022598,2026-11,3.9699318582956957
2026-11-26,7.416057029959792,2026-11,3.979811556168635
2026-11-27,7.431535298060462,2026-11,3.9823580625465924
2026-11-28,7.452012729991274,2026-11,3.943404710762903
2026-11-29,7.434989325752229,2026-11,4.1601181674842325
2026-11-30,7.386465085343325,2026-11,4.148498432710579
2026-12-01,7.370440008764564,2026-12,4.117045506441946
2026-12-02,7.335247429349278,2026-12,4.150759388678333
2026-12-03,7.346554013764134,2026-12,4.177640079419738
2026-12-04,7.323526428675799,2026-12,4.119520911999496
2026-12-05,7.291331340750939,2026-12,4.229735219750938
2026-12-06,7.292552083322889,2026-12,4.3121996693407345
2026-12-07,7.303355323058314,2026-12,4.3844142607688825
2026-12-08,7.242824393290547,2026-12,4.257962327368716
2026-12-09,7.2499592940195905,2026-12,4.257843869140236
2026-12-10,7.23142669191211,2026-12,4.162392219416773
2026-12-11,7.234226586968103,2026-12,4.219274044864997
2026-12-12,7.251192312520906,2026-12,4.170489345484907
2026-12-13,7.19840720190385,2026-12,3.9444547879431684
2026-12-14,7.203371255116937,2026-12,3.84033703890645
2026-12-15,7.253834472160166,2026-12,3.939552765041416
2026-12-16,7.258963519700204,2026-12,3.9334352996814017
2026-12-17,7.266091731070384,2026-12,3.9174846428264063
2026-12-18,7.312052439604041,2026-12,3.797367461143097
2026-12-19,7.33701231196784,2026-12,3.7282504212981395
2026-12-20,7.374804681495113,2026-12,3.6411335232915354
2026-12-21,7.395929548185862,2026-12,3.655350100456616
2026-12-22,7.393386912040087,2026-12,3.6082334861267156
2026-12-23,7.428176773057786,2026-12,3.5512836803018346
2026-12-24,7.4384657979056295,2026-12,3.5810006829819723
2026-12-25,7.410087319916946,2026-12,3.6207178275004623
2026-12-26,7.366708005758406,2026-12,3.6519351138573053
2026-12-27,7.301494522096675,2026-12,3.6191525420525
2026-12-28,7.312530202265086,2026-12,3.577245112086047
2026-12-29,7.236233385270021,2026-12,3.745754206947909
2026-12-30,6.788684059765384,2026-12,3.3649720606581606
2026-12-31,7.495550564757554,2026-12,3.300648389540098
