Date,Solar_Energy_Forecast_kWh,Solar_Lower_CI,Solar_Upper_CI,Wind_Energy_Forecast_kWh,Wind_Lower_CI,Wind_Upper_CI
2026-01-20,7.31021354072287,5.663971285050291,8.951393811540127,1.520343739541545,0.0,6.474952047453425
2026-01-21,7.42269669262884,5.744311585502405,9.045216461054684,1.52705326452095,0.0,6.554576849054689
2026-01-22,7.333512062027479,5.72147656356032,8.972492501294647,1.5310224741915532,0.0,6.24549564240145
2026-01-23,7.451791894811823,5.813920392827006,9.06283639528084,1.532008336675732,0.0,6.215865995175738
2026-01-24,7.42113091349212,5.83982773140145,9.002125024256022,1.5298618600697131,0.0,6.146754984113667
2026-01-25,7.3718547596588095,5.73810064838336,9.08128815699419,1.5245252758728336,0.0,5.884565714905892
2026-01-26,7.472440251208408,5.76992728930455,9.031198786212066,1.51602702281438,0.0,6.715792788419945
2026-01-27,7.534042510820152,5.897841111740628,9.090118615552283,1.5044747863671746,0.0,6.273153877500335
2026-01-28,7.658519617899815,6.056133907351194,9.310702765814996,1.4900468944139065,0.0,6.051387206471414
2026-01-29,7.580280509911352,5.932650391181114,9.120949294721603,1.4729824042160566,0.0,6.273177130526652
2026-01-30,7.708359439885598,6.044454724528589,9.421364803132661,1.4535702392815648,0.0,6.012671852883258
2026-01-31,7.686271060059312,6.062992460209621,9.317863017455371,1.4321377465289649,0.0,6.220605978172656
2026-02-01,7.644279018199315,6.041036402356969,9.257000491292972,1.4090390442779945,0.0,5.95052114043122
2026-02-02,7.750816196750148,6.052780578766859,9.446099306433805,1.3846435203726228,0.0,6.456367274356676
2026-02-03,7.817011688724982,6.323699719787587,9.36954336383066,1.359324817830108,0.0,6.413054097956986
2026-02-04,7.9447151958857285,6.395160705795982,9.572638230201184,1.33345061377997,0.0,6.485627925695339
2026-02-05,7.868344602924845,6.228540061357757,9.403699591256345,1.3073734573691391,0.0,6.261625360078004
2026-02-06,7.9969600554009705,6.466773943051771,9.616501710609523,1.2814228852578693,0.0,6.404992915254278
2026-02-07,7.974118624786524,6.242398563177399,9.600021850350608,1.2558989809858678,0.0,6.30949043960565
2026-02-08,7.930142452550317,6.2253688914080225,9.53664564976367,1.2310674886687698,0.0,6.129483840333406
2026-02-09,8.033538500784815,6.505039738413734,9.625337454322542,1.2071565340689294,0.0,5.832318634485594
2026-02-10,8.095524993027752,6.521602821575835,9.720654146736292,1.1843549489653795,0.0,5.862185768878991
2026-02-11,8.218055213796914,6.674666125537746,9.958892081877329,1.1628121397811384,0.0,6.14383258344006
2026-02-12,8.135664397804739,6.591756841009098,9.716813488269649,1.1426393903546495,0.0,6.164203544089184
2026-02-13,8.257543009711624,6.698268525358081,9.879297368973656,1.1239124431467067,0.0,6.02231007259391
2026-02-14,8.227390468380968,6.632845164040213,9.930430220283078,1.1066751644559325,0.0,5.914708648744115
2026-02-15,8.175682177584424,6.563004566802685,9.873704953690675,1.0909440684835308,0.0,5.656162763913952
2026-02-16,8.271087962097349,6.565199506417748,9.865125999591076,1.0767134532299982,0.0,6.238647608274329
2026-02-17,8.324996967723534,6.6341502732806505,9.856334640377671,1.063960888743471,0.0,5.921493916245565
2026-02-18,8.439539674040212,6.806746031991013,9.979705770870336,1.0526527954358698,0.0,6.31982086096539
2026-02-19,8.349432738355588,6.734008467846266,9.952053610111852,1.042749856929042,0.0,5.677544675432039
2026-02-20,8.464049968097477,6.835765537182829,10.138031275390317,1.0342120278075817,0.0,5.819675062466249
2026-02-21,8.427273482135485,6.905949774386324,9.99766479418569,1.0270029210202911,0.0,5.823772628349645
2026-02-22,8.369757940657946,6.65341125084639,10.057090287811356,1.021093391528443,0.0,5.883960836185393
2026-02-23,8.460345971945769,6.805147808586268,10.08698064066824,1.0164641709219309,0.0,6.187779425812355
2026-02-24,8.510589895842056,6.860985738210843,10.25151821263361,1.013107450709421,0.0,5.96927447319215
2026-02-25,8.622770445491806,6.880282042136647,10.267373529441508,1.0110273582675808,0.0,5.979363757866474
2026-02-26,8.531738269390878,6.990998027184955,10.19372729899732,1.0102393173491655,0.0,5.754771395756175
2026-02-27,8.646981584015904,6.957414174685922,10.279350075201673,1.0107683328912827,0.0,5.823672195025454
2026-02-28,8.612474118410164,6.993962811371011,10.169047523249954,1.012646285942112,0.0,5.624924436317362
2026-03-01,8.5589363170102,6.750717779487446,10.144457270104182,1.015908367207369,0.0,5.645671194142471
2026-03-02,8.655248019073516,6.931365925262968,10.357403414070601,1.0205888155017564,0.0,5.8001370381036965
2026-03-03,8.712967805255866,7.043339726727225,10.480488080013052,1.026716158937412,0.0,5.951228297600897
2026-03-04,8.834349801517813,7.293348168804883,10.435854450663461,1.034308180865842,0.0,5.887216048863185
2026-03-05,8.754183805931875,6.978982718159242,10.31874277722285,1.0433668485406526,0.0,5.955529277170167
2026-03-06,8.881862184176638,7.356059309659857,10.479126925265234,1.0538734495772841,0.0,6.315363870839532
2026-03-07,8.861227739717924,7.345194914046246,10.380223107751032,1.065784179268464,0.0,5.697096021813508
2026-03-08,8.822835576053864,7.250130577786669,10.526407412282067,1.0790264106641314,0.0,6.070588753740138
2026-03-09,8.935367204543635,7.395076363791192,10.752981121418319,1.0934958593623012,0.0,5.8744215833600215
2026-03-10,9.010152105585309,7.4700625386084925,10.679714497763687,1.1090548268002896,0.0,5.7442941682429325
2026-03-11,9.149187531033371,7.652397979777985,10.749195118548055,1.1255316703643259,0.0,5.894953207756125
2026-03-12,9.086982390573086,7.457759930542235,10.702513863588072,1.1427216070094213,0.0,6.012060214203483
2026-03-13,9.232628623920709,7.6905813981783835,10.79964313928893,1.1603889106403424,0.0,5.979182062574453
2026-03-14,9.229654199993414,7.635126076012927,10.90430157508439,1.1782705137954945,0.0,6.204616771280012
2026-03-15,9.208290675328696,7.580539162036438,10.857027539248444,1.1960809728316648,0.0,6.152029428894573
2026-03-16,9.336893461315244,7.699281841923039,10.913446374335923,1.2135187045719933,0.0,6.079432023045972
2026-03-17,9.426469887062092,7.8993398029218955,11.04238370702175,1.2302733529694074,0.0,6.42282887735225
2026-03-18,9.578705710460492,8.02332117687854,11.138955416508677,1.2460340984643894,0.0,6.3224393829117576
2026-03-19,9.52781577333607,7.9289079218406116,11.113098368343204,1.260498681966606,0.0,6.313103530161952
2026-03-20,9.682622047765008,7.967750317349055,11.206242865628823,1.2733828812284846,0.0,6.222992688261824
2026-03-21,9.686413055674617,7.999901105670557,11.293911661613635,1.2844301510477703,0.0,6.219744982012148
2026-03-22,9.669217434807507,8.006646164607217,11.413155161144434,1.2934211212671247,0.0,5.921119765796979
2026-03-23,9.799229645384079,8.23126419341423,11.424656788839558,1.3001826386622684,0.0,6.436504419675447
2026-03-24,9.887342757277047,8.401100164461873,11.515647806421592,1.3045960409896198,0.0,6.061051945471778
2026-03-25,10.03517883548964,8.435152746777213,11.73521560312469,1.3066043638148979,0.0,6.050059761866144
2026-03-26,9.976942501298199,8.347116196167326,11.541455886371645,1.3062182030878007,0.0,6.8465152175549795
2026-03-27,10.121500817319975,8.423532530502563,11.678339110872281,1.3035199882441848,0.0,6.2734067885812745
2026-03-28,10.11224340271592,8.473513412390826,11.792836658681425,1.29866646108968,0.0,6.531108900725104
2026-03-29,10.079355501184889,8.512364029893838,11.821751568925508,1.2918892037473388,0.0,6.161402387352464
2026-03-30,10.19124197315644,8.620586367774925,11.7851994261597,1.2834931131728604,0.0,5.884522543079867
2026-03-31,10.25905715785614,8.599216556336398,11.937607264428348,1.2738527785892693,0.0,5.843289747642147
2026-04-01,10.384731158275905,8.816321054721394,12.018228535692772,1.2634067799264468,0.0,5.978624611730479
2026-04-02,10.302818190847521,8.685934637118887,11.780141394617061,1.2526499881208464,0.0,6.126606672140089
2026-04-03,10.422570240742223,8.774372341101103,11.867131517434611,1.242124010016994,0.0,5.760903686535759
2026-04-04,10.387790048197578,8.789605142106703,11.932478642682645,1.2324059797140747,0.0,6.191605155057389
2026-04-05,10.3290962917946,8.545046033762945,11.94979469309613,1.2240959526468087,0.0,6.288534487488963
2026-04-06,10.415339104318008,8.773289012504256,12.018016881072233,1.2178032067595321,0.0,6.421253433719464
2026-04-07,10.45812104834268,8.80064866033938,12.065623881604171,1.2141317952337571,0.0,5.657406755682317
2026-04-08,10.559814299087455,8.976773001241478,12.187972782585636,1.213665726040499,0.0,6.025580159784792
2026-04-09,10.455399879199227,8.892141790162023,11.983909451960045,1.216954163991625,0.0,5.900545871392121
2026-04-10,10.554532392781386,8.999072203240415,12.084233665570814,1.224497060202371,0.0,6.2339246594429945
2026-04-11,10.501384488831912,8.8917189766215,12.15058861329697,1.2367316114635236,0.0,6.01469430028651
2026-04-12,10.426904118120369,8.807085870961005,12.12285302576004,1.2540199378591277,0.0,5.644676227223314
2026-04-13,10.500222905562712,8.863258635100888,12.104823838148274,1.276638341269969,0.0,6.225006250122577
2026-04-14,10.533170935267604,8.910032416731347,12.22213970451433,1.3047684707678875,0.0,6.156051652607184
2026-04-15,10.62828884504065,9.024474380315745,12.363182716767085,1.3384906742358043,0.0,6.004251842038395
2026-04-16,10.520663199627323,8.823311891109018,12.13508316459605,1.3777797600700898,0.0,6.2702912715731225
2026-04-17,10.61998868667664,9.104731238177031,12.215858414099607,1.4225033300322667,0.0,6.087800274533346
2026-04-18,10.570411431764443,8.992368208758013,12.071607063999352,1.472422775947682,0.0,6.416074537770994
2026-04-19,10.502786530305709,8.929303006520511,12.111113264571376,1.52719696091544,0.0,6.690084074009149
2026-04-20,10.586088118885765,8.864669249685027,12.289766882743692,1.5863885320453637,0.0,6.455594952209689
2026-04-21,10.631927250087703,8.892349200977542,12.366382330148685,1.6494727385794685,0.0,6.714285285160176
2026-04-22,10.74256840167399,9.068835917438092,12.319361804603107,1.7158485587172976,0.0,7.012782512711229
2026-04-23,10.652770492136781,9.144930497640837,12.32142935422132,1.7848518726103282,0.0,6.7018407170092935
2026-04-24,10.7718558203124,9.247026862848903,12.44603871218524,1.8557703597630613,0.0,6.90489520471806
2026-04-25,10.743561073167818,9.110251542519489,12.265374314802092,1.9278597482630415,0.0,7.114513475185768
2026-04-26,10.698303325128649,9.141488773054462,12.310376697168634,2.0003610023846816,0.0,6.8722944838309905
2026-04-27,10.804599159068799,9.298702698206041,12.433888530919322,2.0725180054641488,0.0,6.910588584707205
2026-04-28,10.87359196745094,9.172258692975598,12.56654757945316,2.1435952774488376,0.0,7.259411886967413
2026-04-29,11.007078050736158,9.493387864149877,12.670416613345775,2.2128952618126334,0.0,7.0278354472109275
2026-04-30,10.939357168498558,9.319574904181609,12.4431579977461,2.279774724825164,0.0,7.180982400556666
2026-05-01,11.079310746802445,9.442593738590407,12.619444629099604,2.3436598313334835,0.0,6.98401226538548
2026-05-02,11.070261679518937,9.397845649329392,12.698519486445816,2.404059494750791,0.0,7.128236655256368
2026-05-03,11.042248453228922,9.453478643398803,12.594569287267655,2.460576643966477,0.0,7.128760429774311
2026-05-04,11.163451549489894,9.42441446244921,12.780779312958762,2.5129171051983707,0.0,7.432716130683922
2026-05-05,11.244727028198009,9.7136545997734,12.836579334469423,2.5608958608685204,0.0,7.530729846307005
2026-05-06,11.38763777957172,9.748745921721556,12.933610649683967,2.604440518618582,0.0,7.536583553657349
2026-05-07,11.326307998754757,9.510590878741032,12.961907010246655,2.643591899624455,0.0,7.427605328504453
2026-05-08,11.46950401547388,9.96395024970296,13.201936623877286,2.678501734230341,0.0,7.37333695153221
2026-05-09,11.460495377036452,9.792750040066474,13.106942961880625,2.709427532401265,0.0,7.550043135682622
2026-05-10,11.429328907242093,9.8044234410024,13.205363897134225,2.73672477429991,0.0,7.479557102996357
2026-05-11,11.544253719949303,9.76948239883926,13.215198191036743,2.760836640198785,0.0,7.7742436056858715
2026-05-12,11.616252146958201,10.030719166274986,13.141880961705525,2.7822815668280465,0.0,7.882115272273316
2026-05-13,11.747067152801542,10.059796173662182,13.440352175890826,2.8016389771474524,0.0,7.493617498206243
2026-05-14,11.671051901989138,10.003215073637023,13.213235999929072,2.8195335807080237,0.0,7.597009555453462
2026-05-15,11.797244746020617,10.24960631029126,13.46524524184373,2.8366186807448988,0.0,7.488588460894747
2026-05-16,11.769223682814456,10.215458409882824,13.386072055401698,2.853558950787081,0.0,8.127028016694114
2026-05-17,11.717373180780228,10.047355877198177,13.308272964771783,2.871013157093781,0.0,7.38654777930782
2026-05-18,11.810301526646823,10.153145865377205,13.346684111240936,2.8896173032001276,0.0,8.093649777389873
2026-05-19,11.859363843057512,10.211266975255096,13.484527048358316,2.9099686592757488,0.0,7.6991600135140335
2026-05-20,11.966681536025781,10.408941234582926,13.579746675246582,2.9326111122240492,0.0,7.630814856623041
2026-05-21,11.86698402169974,10.168995339253739,13.403238693465482,2.958022233236467,0.0,8.163520001234188
2026-05-22,11.969676175476277,10.179720562935763,13.496496190311447,2.9866024089845262,0.0,7.707732961663883
2026-05-23,11.91868571944076,10.260084489272348,13.587246130731325,3.01866632222257,0.0,7.878203332498721
2026-05-24,11.844723587410618,10.150801762271335,13.335630310220589,3.0544369990363087,0.0,7.588170333535571
2026-05-25,11.9166955542128,10.306643703806625,13.488033851468428,3.0940425652768746,0.0,7.85173438757129
2026-05-26,11.94622038042219,10.336858054141464,13.553751224280607,3.1375157760160346,0.0,7.562592449958562
2026-05-27,12.035645313561343,10.3567099784558,13.750267049381266,3.1847963014631233,0.0,8.096621053929406
2026-05-28,11.91988485043084,10.234523980444678,13.484647855414938,3.2357356729843456,0.0,8.21218541047498
2026-05-29,12.00848623254414,10.424609435774402,13.682956652846327,3.290104716023853,0.0,7.821822839486155
2026-05-30,11.945475893384101,10.426144560751007,13.519354427053656,3.3476032250487466,0.0,8.495448550090197
2026-05-31,11.861619874143267,10.205568596296137,13.453092092609628,3.4078715712519894,0.0,8.336511458311051
2026-06-01,11.925836448059622,10.40285911995477,13.568687350270984,3.470503878486687,0.0,8.249433383894955
2026-06-02,11.949716136306936,10.381275447073824,13.563491098875081,3.535062358429301,0.0,8.382350630186304
2026-06-03,12.035539868993393,10.386363481893616,13.57700585113722,3.6010923635653223,0.0,8.126221397557323
2026-06-04,11.918121092461389,10.25130551046009,13.491743669176119,3.6681376971985946,0.0,8.513296963858103
2026-06-05,12.00687517874729,10.38315591744134,13.719738542567967,3.7357557139023223,0.0,9.002218438375158
2026-06-06,11.945670230863517,10.384836832685528,13.64940550242417,3.803531751817008,0.0,8.503870355472122
2026-06-07,11.86509217037658,10.26120898026836,13.4067099829568,3.871092459727014,0.0,8.74485878335112
2026-06-08,11.933862215870786,10.285852736774412,13.655252349278861,3.9381176162927822,0.0,8.760452561601557
2026-06-09,11.963361806161915,10.438432252309124,13.585883598451138,4.004350085173765,0.0,9.076944356910237
2026-06-10,12.055655598609412,10.415142960081546,13.814076292532297,4.069603606694284,0.0,9.09890648142019
2026-06-11,11.945338229673109,10.235622836716132,13.429275404631149,4.1337681924938,0.0,9.08179860398367
2026-06-12,12.041608091459024,10.464495854827737,13.52377276797304,4.1968129623541985,0.0,9.315557947824729
2026-06-13,11.988122130124218,10.430983235285275,13.64579003245619,4.258786339959761,0.0,9.098174446978252
2026-06-14,11.91526448094462,10.317325432396716,13.491431634600499,4.319813604429574,0.0,9.40510205335603
2026-06-15,11.99156699439717,10.4080771841404,13.615627545199075,4.380091874708451,0.0,8.86291858552245
2026-06-16,12.028236670929337,10.483491299066497,13.520224304162456,4.4398826819436135,0.0,9.267171541520181
2026-06-17,12.12718061680213,10.519479655868237,13.690594142708521,4.499502358495009,0.0,9.654118173675188
2026-06-18,12.022854207837202,10.470586436261168,13.633250130710502,4.559310539035361,0.0,9.575407532891232
2026-06-19,12.124335731190024,10.46219971364443,13.814534558166532,4.619697127315678,0.0,9.696333146979955
2026-06-20,12.075181542525012,10.38061347666179,13.599299117699557,4.6810681298689625,0.10963313978936576,9.559437140176792
2026-06-21,12.00569459809565,10.347133624709038,13.58693578093937,4.743830793735915,0.0,9.386536161669625
2026-06-22,12.084344471670764,10.443183241421286,13.64729256991579,4.808378508172387,0.0,9.700005233000075
2026-06-23,12.12229393785072,10.512202376717998,13.70356049343697,4.8750759395114756,0.04211408853747564,9.690488061592115
2026-06-24,12.221422803621012,10.669949944452576,13.77224343006081,4.94424486358057,0.10448131109064042,9.962006596614637
2026-06-25,12.116174747131812,10.434255368969257,13.612493688340324,5.016151141457716,0.10935726623863627,9.494109513074385
2026-06-26,12.2156305059265,10.64832776071311,13.819632467037868,5.0909932523523995,0.34074464332342735,9.976493733599602
2026-06-27,12.1633615213067,10.475041113164808,13.80776203146608,5.168892752977562,0.3124058795804391,9.88383286708323
2026-06-28,12.08969696239831,10.542740989924358,13.719039244274006,5.249886977145328,0.22498869024503448,10.11020911651411
2026-06-29,12.16314229644942,10.521885259322001,13.678788106281164,5.3339242241456795,0.6621496061854298,10.211943483613531
2026-06-30,12.194904534214547,10.55079072286906,13.784729970068142,5.420861611593157,0.7743320075432439,10.498624490518987
2026-07-01,12.286914868824724,10.636946725090162,13.998584873850708,5.510465689998014,0.735481028402945,10.42128378804425
2026-07-02,12.173674492021261,10.4891443409705,13.840963107174339,5.602415834617819,1.07036771815256,10.305504293743411
2026-07-03,12.264326942671852,10.592401337752882,13.949371193097013,5.696310347571121,0.729732952184798,10.467404365524246
2026-07-04,12.202511094798512,10.675137735298335,13.778863130324792,5.791675122163467,1.2275460363188484,10.615187241962486
2026-07-05,12.118627697573032,10.531840015086031,13.758014877647152,5.887974644282465,1.247180837040373,10.990996461202434
2026-07-06,12.181257611993614,10.47976946032719,13.755122864175092,5.984625034823635,1.0757339985606358,10.958738383722887
2026-07-07,12.201686841993455,10.517484132901307,13.832173145674272,6.081008774545964,1.0917263657797922,10.712065658031632
2026-07-08,12.281929039719163,10.656292031758731,13.920055629849648,6.176490700341458,1.3070912066577498,11.106250290928607
2026-07-09,12.15657122469531,10.49811328786227,13.776991207772902,6.270434821248289,1.1558143041024993,10.934011105342735
2026-07-10,12.234846024433484,10.565193569849006,13.943507062427022,6.362221474865262,1.5390546165405186,10.829876648820356
2026-07-11,12.160484495538292,10.523265915004242,13.78774830228155,6.451264330957994,1.576303464214275,11.557805371487262
2026-07-12,12.063982391252095,10.399725128191989,13.622341623265477,6.537026749496181,1.6823674975434482,11.332950533055294
2026-07-13,12.114017977698914,10.45564043993344,13.708959567644339,6.619037015104082,1.8664324500225828,11.764177533355461
2026-07-14,12.121976460468991,10.539247256164257,13.729075949736846,6.696901998616678,1.5317461545526083,11.692662647597004
2026-07-15,12.189971673551234,10.570666462644812,13.895363836154479,6.770318838270774,1.8563686642404822,11.384072822327868
2026-07-16,12.052690752716455,10.528408908950732,13.674845296029682,6.839084286903695,1.8909492600686548,11.500047169043
2026-07-17,12.119465094790737,10.48900775093647,13.641554784033273,6.903101435813539,1.829540708146967,11.667539840260373
2026-07-18,12.03412166815572,10.42123668351197,13.65615324458585,6.9623835988537675,2.0639804609173016,11.815637291129125
2026-07-19,11.927247559564629,10.274083522465958,13.449662114553373,7.017055219778889,2.1081345245729968,11.607788148807112
2026-07-20,11.967605891525837,10.354192263972154,13.71356230812471,7.06734974957657,2.14932218142873,11.781331559785041
2026-07-21,11.966658216112224,10.329722931536258,13.65891660625953,7.1136045260679195,2.5815618050355416,11.795503999038123
2026-07-22,12.02658409262973,10.347913052910455,13.674132755767989,7.156252773001976,2.0448511574529245,12.09309383614193
2026-07-23,11.88212363634064,10.167417575014777,13.673909356701989,7.195812917735941,1.8789536957426207,12.181414293341232
2026-07-24,11.942646412417249,10.374239096409873,13.485132472031808,7.232875503019718,2.243879181343758,11.932236601368235
2026-07-25,11.85200081855292,10.200190326928327,13.411077842040367,7.268088037182561,2.1861127840895467,11.824761174861212
2026-07-26,11.740776922057806,10.044327086180305,13.40589766280209,7.302138186150759,2.436367403233162,12.526031785928115
2026-07-27,11.77772096622785,10.07040862007585,13.470032249443658,7.335735758500577,2.7002012409274463,12.282749227702514
2026-07-28,11.774256729169798,10.136046419404598,13.442231631214725,7.369593969772015,2.7550505404020065,12.036136054543924
2026-07-29,11.832504513612909,10.11199435176061,13.635802041018266,7.404410493526375,2.4259709511995773,12.068313294616182
2026-07-30,11.687123616813336,9.976373879895116,13.35938954467864,7.44084881349829,2.7808958808763014,11.960735496760954
2026-07-31,11.74738170470683,10.160569126229595,13.363323975938167,7.479520383465486,2.4737122321346305,12.147273645918345
2026-08-01,11.65700526928249,10.11006154867147,13.367570992941076,7.520968079357393,2.6155748033410666,12.167916948293149
2026-08-02,11.546444154038987,9.884190576519968,13.190428312289223,7.565651392280376,2.4544483783968314,12.660093145669338
2026-08-03,11.584288363159034,10.09038714964333,13.237582654064912,7.61393376259284,2.7521643980145925,12.569245563006772
2026-08-04,11.581792319162101,9.911800799204917,13.28945406505228,7.666072395303079,2.7525095097245567,12.515271222814457
2026-08-05,11.640897309311018,10.010293405786657,13.210745792190961,7.7222108276373165,3.004297382942153,12.627468860994936
2026-08-06,11.496077911902075,9.774228183358918,13.098757931909148,7.782374442621439,2.8358392195665827,12.72311956670887
2026-08-07,11.556415749627233,9.995483947560716,13.195701387509589,7.846469040174718,2.983322960148427,12.475079032138488
2026-08-08,11.465454654382592,9.762159616070045,12.966655033672312,7.914282491899343,2.9471642440950485,12.759487580973113
2026-08-09,11.35347011817265,9.753329178035283,12.823406229474807,7.985489419923898,3.104206380486248,12.623576048242146
2026-08-10,11.388891122459292,9.715574571532287,13.009408576642265,8.059658756310675,3.203108934104078,13.433231581445758
2026-08-11,11.382829377457737,9.685891276654262,13.088789013182485,8.136263960058079,3.3853296316675174,12.821057481524539
2026-08-12,11.437106571954638,9.774776810704905,13.16933867057393,8.214695595920182,3.200735797784131,12.901437856304566
2026-08-13,11.286105282487753,9.628248940129428,12.870271615395769,8.294275915206809,3.3533594619232705,13.213506731087904
2026-08-14,11.338846748300925,9.731683660402586,12.883671511043785,8.374275025240113,3.3597398565910264,13.36006271333366
2026-08-15,11.238849461428211,9.648868685539286,12.931431305131177,8.45392819275299,3.6585283856154898,13.59288326865716
2026-08-16,11.116401321485778,9.548779795800415,12.732139262200217,8.532453798369678,3.747402360085546,13.452439259304326
2026-08-17,11.139983336490015,9.609964177039867,12.729397760919861,8.60907144519589,3.646970626322848,13.32420764971032
2026-08-18,11.120799808051386,9.396478396272153,12.824893516441994,8.68301972480463,3.8049534833883225,13.755143636349613
2026-08-19,11.160805529648679,9.605954341587735,12.774555069650242,8.753573158483146,3.690266022432115,14.009154838783394
2026-08-20,10.994555599218693,9.511621850420637,12.616778590934162,8.82005786002837,3.8902507811087537,13.92506824535291
2026-08-21,11.03128103144252,9.445622346062244,12.517637112250629,8.881865507743644,4.174214776044729,13.684125806097432
2026-08-22,10.914744126319272,9.261679087573919,12.598065020320748,8.938465266334724,3.9020090452790805,13.61201767297735
2026-08-23,10.775506379952187,9.081616248198937,12.374399679609212,8.989413362542036,4.236022363653708,13.854150418535209
2026-08-24,10.782346984498773,9.198475154170868,12.316393688894014,9.034360089645144,4.460010968869225,13.53134795521636
2026-08-25,10.746786949747396,9.113290701128074,12.173777716833266,9.073054093332924,4.205012760161363,13.789906822480201
2026-08-26,10.771109496087709,9.269214269357924,12.286957113893846,9.10534387251898,4.652701158440929,13.542880992562555
2026-08-27,10.590202465754324,8.94350442667244,12.184373314442949,9.131176511093734,4.682466125654285,14.049858642948694
2026-08-28,10.613626104772559,9.113134186151958,12.199946535216403,9.150593737887785,4.238276474604346,14.102859007652413
2026-08-29,10.485460356844703,8.888152054032778,12.079894898507382,9.163725489875443,4.191497011361539,14.031273321111408
2026-08-30,10.3365646528854,8.746571457276406,11.893320705932792,9.170781225572256,4.649118778396823,14.193283391201955
2026-08-31,10.335988449135177,8.73513809333835,11.83670047797329,9.17203929955146,4.6209584785128675,13.956146563647387
2026-09-01,10.2954877551844,8.597600998671508,12.035354041467635,9.167834763157241,4.272203814221266,13.869600693084573
2026-09-02,10.317538507906669,8.712879404598652,11.91182001433987,9.158545999229904,4.332889702949273,13.912229804975306
2026-09-03,10.137172736102475,8.491548756720135,11.721875805956358,9.144580628758174,4.31987313300251,13.920491863347833
2026-09-04,10.164041052441467,8.591774116705023,11.835918377338697,9.126361143964434,4.246174351712162,13.817577772053523
2026-09-05,10.042255778923293,8.364552344196342,11.742303912589605,9.104310724975498,3.92889992351084,14.028845453775691
2026-09-06,9.902647830523744,8.33124005483247,11.499596264999779,9.078839685880173,4.1633387643069435,14.026035926907714
2026-09-07,9.91417572242484,8.332109113360788,11.593295202133149,9.050332971037351,4.179481671994293,13.833780572936996
2026-09-08,9.888442022465489,8.185410266404734,11.52197291731737,9.01913908474822,4.415726214467893,13.898821671777432
2026-09-09,9.927708149919129,8.336304193456055,11.565312621726088,8.985560788036759,4.442349163103278,13.760544253473272
2026-09-10,9.76673347330976,8.085554292113615,11.38805814607151,8.949847836820041,4.209665741195451,13.997032213998834
2026-09-11,9.814842213362486,8.228618958746502,11.550960458123567,8.91219196802519,3.7774099925782294,13.688582768638224
2026-09-12,9.715772388341035,8.108522785291692,11.354701659756572,8.872724266308222,3.966384870754235,13.460827623988
2026-09-13,9.599939819855836,7.927198311245253,11.188104987143454,8.83151496621989,3.792859501499182,13.57377949105474
2026-09-14,9.635855422310467,7.984492131716984,11.253448211209431,8.788575665330878,4.108198963329259,13.372327621065546
2026-09-15,9.634650922570021,7.872291442446577,11.255262646600883,8.743863845420108,3.8328012740369237,13.428262077058214
2026-09-16,9.698103707030768,8.083084892189445,11.270519596292969,8.69728952373553,3.6716898954739485,13.588656352214572
2026-09-17,9.560486520568855,7.8800956207029635,11.229317786346053,8.648723786896635,3.6625361529063287,13.763311677221596
