Date,Solar_Energy_Forecast_kWh,Wind_Energy_Forecast_kWh
2026-11-06,6.8117604,5.1994123
2026-11-07,6.9043736,5.345872
2026-11-08,6.7807655,4.917465
2026-11-09,6.777825,5.0425425
2026-11-10,6.743089,5.436519
2026-11-11,6.7132945,5.3488607
2026-11-12,6.6816864,5.4200573
2026-11-13,6.705553,5.3200903
2026-11-14,6.7609615,5.6308293
2026-11-15,6.633685,5.264794
2026-11-16,6.661739,4.5700107
2026-11-17,6.678001,5.0323668
2026-11-18,6.7322283,4.709529
2026-11-19,6.7083826,4.654087
2026-11-20,6.781459,4.520811
2026-11-21,6.906663,4.6951447
2026-11-22,6.808818,4.4383454
2026-11-23,6.801339,4.158463
2026-11-24,6.7959757,4.7375464
2026-11-25,6.8319235,4.741972
2026-11-26,6.8132424,4.811905
2026-11-27,6.8974414,4.705833
2026-11-28,6.8822193,4.809849
2026-11-29,6.791264,4.444558
2026-11-30,6.8398166,4.20368
2026-12-01,6.6767035,4.1649814
2026-12-02,6.712973,4.985893
2026-12-03,6.796255,4.984469
2026-12-04,6.831764,4.898673
2026-12-05,6.8611183,4.996012
2026-12-06,6.685072,4.3788633
2026-12-07,6.8396764,4.246398
2026-12-08,6.8120604,4.7109656
2026-12-09,6.796149,4.892048
2026-12-10,6.740081,4.8048778
2026-12-11,6.7834897,4.6631107
2026-12-12,6.825315,4.946105
2026-12-13,6.7186866,4.537041
2026-12-14,6.8025875,4.4722147
2026-12-15,6.7541037,5.0368705
2026-12-16,6.714177,5.0074725
2026-12-17,6.7150626,4.997444
2026-12-18,6.8286104,4.6030273
2026-12-19,6.9217844,4.71244
2026-12-20,6.856128,4.2480726
2026-12-21,6.931865,4.002034
2026-12-22,6.9181576,4.689003
2026-12-23,6.8963037,4.6711397
2026-12-24,6.885967,4.785201
2026-12-25,6.9124928,4.730879
2026-12-26,6.9162683,4.824613
2026-12-27,6.7343326,4.4077015
2026-12-28,6.7721505,4.2173505
2026-12-29,6.5835867,4.736691
2026-12-30,6.5325246,4.610345
2026-12-31,6.5617065,4.7395263
